Module	Section	Sample Name	Source
Snippy	snippy	multiqc_sources	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/fastqc_screen_report_data/multiqc_sources.txt
Snippy	snippy	multiqc	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/fastqc_screen_report_data/multiqc.log
Snippy	snippy	multiqc_general_stats	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/fastqc_screen_report_data/multiqc_general_stats.txt
FastQ Screen	all_sections	Gmi-AHam_022-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_022-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBat_042-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_042-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_058-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_058-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_093-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_093-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-ABas_029-Ex1-b-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_029-Ex1-b-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-ABas_009-Ex1-b-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_009-Ex1-b-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_002-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_002-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBat_096-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_096-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBat_062-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_062-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-ABas_037-Ex1-b-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_037-Ex1-b-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-AHam_076-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_076-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_090-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_090-Ex1-cssl.clmp.fp2_r2_screen.txt
