Module	Section	Sample Name	Source
FastQ Screen	all_sections	GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA01065_CKDL210018111-1a-AK9143-AK7557_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01065_CKDL210018111-1a-AK9143-AK7557_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA02008_CKDL210018111-1a-AK9144-AK10343_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02008_CKDL210018111-1a-AK9144-AK10343_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA01028_CKDL210018111-1a-5UDI301-GD06_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01028_CKDL210018111-1a-5UDI301-GD06_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02048_CKDL210018111-1a-AK7759-AK9148_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02048_CKDL210018111-1a-AK7759-AK9148_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01051_CKDL210018111-1a-AK7761-7UDI308_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01051_CKDL210018111-1a-AK7761-7UDI308_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01073_CKDL210018111-1a-AK9141-GC12_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01073_CKDL210018111-1a-AK9141-GC12_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA02005_CKDL210018111-1a-5UDI225-AK10343_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02005_CKDL210018111-1a-5UDI225-AK10343_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
