GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_001-GmA01001-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_001-GmA01001-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_002-GmA01002-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_002-GmA01002-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_003-GmA01003-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_003-GmA01003-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_004-GmA01004-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_004-GmA01004-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_010-GmA01010-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_010-GmA01010-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_011-GmA01011-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_011-GmA01011-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_013-GmA01013-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_013-GmA01013-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_014-GmA01014-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_014-GmA01014-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_015-GmA01015-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_015-GmA01015-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_016-GmA01016-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_016-GmA01016-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
