Module	Section	Sample Name	Source
fastp	all_sections	GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01070_CKDL210018111-1a-AK6260-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01070_CKDL210018111-1a-AK6260-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02021_CKDL210018111-1a-AK6260-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02021_CKDL210018111-1a-AK6260-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01053_CKDL210018111-1a-AK9142-7UDI308_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01053_CKDL210018111-1a-AK9142-7UDI308_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02007_CKDL210018111-1a-AK9144-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02007_CKDL210018111-1a-AK9144-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02008_CKDL210018111-1a-AK7759-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02008_CKDL210018111-1a-AK7759-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01061_CKDL210018111-1a-AK9141-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01061_CKDL210018111-1a-AK9141-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp.json
